Date,Open,High,Low,Close,Volume,Adj Close
2013-11-18,1035.75,1048.74,1023.05,1025.20,1438000,1025.20
2013-11-11,1009.51,1039.75,1005.00,1033.56,1270600,1033.56
2013-11-04,1031.50,1032.37,1007.64,1016.03,1240700,1016.03
2013-10-28,1015.20,1041.52,1012.99,1027.04,1397500,1027.04
2013-10-21,1011.46,1040.57,995.79,1015.20,2524500,1015.20
2013-10-14,866.66,1015.46,865.39,1011.41,4117200,1011.41
2013-10-07,867.45,873.99,842.98,871.99,1910300,871.99
2013-09-30,869.08,894.10,868.31,872.35,1675500,872.35
2013-09-23,896.15,901.59,871.31,876.39,1486300,876.39
2013-09-16,896.20,905.99,881.00,903.11,2094700,903.11
2013-09-09,883.73,897.90,882.42,889.07,1310700,889.07
2013-09-03,854.36,883.78,853.95,879.58,1735400,879.58
2013-08-26,870.00,874.90,845.56,846.90,1491300,846.90
2013-08-19,857.71,878.00,857.45,870.21,1349600,870.21
2013-08-12,886.90,888.50,856.54,856.91,1684600,856.91
2013-08-05,905.39,909.71,885.29,890.41,1401300,890.41
2013-07-29,884.90,907.00,880.87,906.57,1934600,906.57
2013-07-22,902.00,913.00,882.00,885.35,2361200,885.35
2013-07-15,924.30,928.00,875.61,896.60,3288600,896.60
2013-07-08,899.21,923.00,897.08,923.00,2161900,923.00
2013-07-01,886.45,895.41,877.27,893.49,1591300,893.49
2013-06-24,871.88,884.69,863.25,880.37,2335400,880.37
2013-06-17,879.23,910.84,873.07,880.93,2916600,880.93
2013-06-10,882.10,891.00,865.50,875.04,2123000,875.04
2013-06-03,873.00,880.00,847.22,879.73,2340900,879.73
2013-05-28,883.50,892.14,864.29,871.22,2090200,871.22
2013-05-20,905.00,920.60,871.01,873.32,2277600,873.32
2013-05-13,878.89,919.98,873.38,909.18,2603000,909.18
2013-05-06,848.26,880.54,848.26,880.23,2133300,880.23
2013-04-29,803.25,846.80,803.00,845.72,2118600,845.72
2013-04-22,800.60,818.00,775.00,801.42,2296900,801.42
2013-04-15,785.95,803.44,761.26,799.87,3071500,799.87
2013-04-08,778.75,793.10,768.40,790.05,2126600,790.05
2013-04-01,795.01,814.83,776.40,783.05,2293700,783.05
2013-03-25,812.41,819.23,793.30,794.19,1838700,794.19
2013-03-18,805.00,819.25,801.47,810.31,1673200,810.31
2013-03-11,831.69,839.70,813.34,814.30,1999000,814.30
2013-03-04,805.30,844.00,805.00,831.52,2931400,831.52
2013-02-25,802.30,808.41,784.40,806.19,2194700,806.19
2013-02-19,795.99,808.97,791.22,799.71,2814000,799.71
2013-02-11,778.40,793.26,773.75,792.89,1938000,792.89
2013-02-04,767.69,786.67,758.27,785.37,2569900,785.37
2013-01-28,751.76,776.60,746.54,775.60,2097500,775.60
2013-01-22,704.66,758.48,695.52,753.67,3827500,753.67
2013-01-14,737.00,742.20,701.33,704.51,2850600,704.51
2013-01-07,735.45,745.00,724.43,739.99,1695400,739.99
2012-12-31,700.00,741.47,696.00,737.97,2405100,737.97
2012-12-24,714.51,715.18,698.61,700.01,1268100,700.01
2012-12-17,705.50,729.10,704.02,715.63,2628300,715.63
2012-12-10,685.39,716.47,683.79,701.96,2411000,701.96
2012-12-03,702.24,705.89,682.33,684.21,1885600,684.21
2012-11-26,666.44,699.22,658.00,698.37,2739000,698.37
2012-11-19,655.70,678.00,655.53,667.97,1872900,667.97
2012-11-12,663.75,669.80,636.00,647.18,1991100,647.18
2012-11-05,684.50,686.86,650.30,663.03,2232400,663.03
2012-10-31,679.86,695.55,675.00,687.92,1970500,687.92
2012-10-22,681.01,687.33,669.70,675.15,2764100,675.15
2012-10-15,741.94,759.42,672.00,681.79,6258900,681.79
2012-10-08,761.00,763.58,738.29,744.75,2357900,744.75
2012-10-01,759.05,774.38,750.27,767.65,2671300,767.65
2012-09-24,731.00,764.89,730.25,754.50,4401900,754.50
2012-09-17,708.11,734.92,705.00,733.99,3187900,733.99
2012-09-10,709.76,713.00,680.88,709.68,2470700,709.68
2012-09-04,684.55,712.25,673.50,706.15,2468500,706.15
2012-08-27,662.99,688.99,659.24,685.09,2283300,685.09
2012-08-20,675.50,680.60,662.17,678.63,1820000,678.63
2012-08-13,647.42,677.25,646.68,677.14,2647100,677.14
2012-08-06,639.61,649.38,636.13,642.00,1518200,642.00
2012-07-30,636.05,643.72,623.41,641.33,1954300,641.33
2012-07-23,600.48,635.00,598.25,634.96,2525800,634.96
2012-07-16,576.37,612.94,568.40,610.82,3165800,610.82
2012-07-09,584.95,592.43,562.09,576.52,2284600,576.52
2012-07-02,581.82,600.06,576.50,585.98,1838100,585.98
2012-06-25,567.33,580.13,557.21,580.07,1812900,580.07
2012-06-18,562.62,584.28,559.25,571.48,2231800,571.48
2012-06-11,584.21,585.32,556.52,564.51,2637100,564.51
2012-06-04,570.22,587.89,566.47,580.45,2007400,580.45
2012-05-29,595.81,599.13,568.35,570.98,2634600,570.98
2012-05-21,600.51,615.69,588.28,591.53,2955700,591.53
2012-05-14,600.78,637.85,596.70,600.40,3617700,600.40
2012-05-07,595.00,616.90,595.00,605.23,2127100,605.23
2012-04-30,612.99,616.08,596.81,596.97,2019300,596.97
2012-04-23,592.90,618.00,590.20,614.98,1935300,614.98
2012-04-16,623.00,623.81,595.83,596.06,3547700,596.06
2012-04-09,628.48,653.14,623.54,624.60,4155900,624.60
2012-04-02,640.77,647.95,628.57,632.32,2068800,632.32
2012-03-26,645.00,658.59,639.54,641.24,2120000,641.24
2012-03-19,623.12,648.80,621.24,642.59,2106600,642.59
2012-03-12,600.00,625.91,599.26,625.04,2467400,625.04
2012-03-05,620.43,622.49,593.84,600.25,2009600,600.25
2012-02-27,606.59,625.70,605.06,621.25,2321800,621.25
2012-02-21,603.87,617.88,600.35,609.90,2109600,609.90
2012-02-13,610.50,613.84,597.73,604.64,2205100,604.64
2012-02-06,595.01,614.50,594.01,605.91,2439600,605.91
2012-01-30,578.05,597.07,573.40,596.33,2475300,596.33
2012-01-23,586.00,588.66,564.55,579.98,3660000,579.98
2012-01-17,631.98,640.99,581.70,585.99,5388100,585.99
2012-01-09,646.50,647.00,616.91,624.99,3360100,624.99
2012-01-03,652.94,670.25,649.79,650.02,3129000,650.02
2011-12-27,632.05,646.76,632.00,645.90,1772800,645.90
